misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a000300 0000003c t __NVIC_EnableIRQ
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00033c 00000054 t __NVIC_SetPriority
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a000390 00000074 t Chip_SCU_GPIOIntPinSel
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a000404 00000014 t Chip_PININT_Init
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a000418 00000024 t Chip_PININT_SetPinModeEdge
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00043c 0000001c t Chip_PININT_EnableIntHigh
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a000458 0000001c t Chip_PININT_EnableIntLow
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a000474 00000018 t Chip_PININT_GetRiseStates
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00048c 00000018 t Chip_PININT_GetFallStates
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a0004a4 0000001c t Chip_PININT_ClearIntStatus
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a000998 00000154 t keys_isr_config
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00084c 00000038 t buttonPressed
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a000884 0000008c t buttonReleased
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a000910 00000030 t keys_ButtonError
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:100009ec 00000004 b heap_end.5864
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:100009f0 00002000 b ucHeap
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:100029f0 00000004 b xNextFreeByte
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:100029f4 00000004 b pucAlignedHeap.11506
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00157a 0000003e t prvInitialiseNewQueue
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a001aa4 000000d4 t prvCopyDataToQueue
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a001c48 00000030 t prvIsQueueFull
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a001b78 000000a4 t prvUnlockQueue
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a001c1c 0000002c t prvIsQueueEmpty
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a001a74 00000030 t prvGetDisinheritPriorityAfterTimeout
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:100029fc 0000008c b pxReadyTasksLists
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:10002a88 00000014 b xDelayedTaskList1
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:10002a9c 00000014 b xDelayedTaskList2
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:10002ab0 00000004 b pxDelayedTaskList
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:10002ab4 00000004 b pxOverflowDelayedTaskList
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:10002ab8 00000014 b xPendingReadyList
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:10002acc 00000014 b xTasksWaitingTermination
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:10002ae0 00000004 b uxDeletedTasksWaitingCleanUp
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:10002ae4 00000004 b uxCurrentNumberOfTasks
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:10002ae8 00000004 b xTickCount
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:10002aec 00000004 b uxTopReadyPriority
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:10002af0 00000004 b xSchedulerRunning
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:10002af4 00000004 b uxPendedTicks
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:10002af8 00000004 b xYieldPending
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:10002afc 00000004 b xNumOfOverflows
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:10002b00 00000004 b uxTaskNumber
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:10002b04 00000004 b xNextTaskUnblockTime
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:10002b08 00000004 b xIdleTaskHandle
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:10002b0c 00000004 b uxSchedulerSuspended
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a001ece 00000112 t prvInitialiseNewTask
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a001fe0 000000d4 t prvAddNewTaskToReadyList
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a0028dc 00000074 t prvInitialiseTaskLists
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a0029a8 00000020 t prvDeleteTCB
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a0029c8 0000004c t prvResetNextTaskUnblockTime
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a002d8c 000000a8 t prvAddCurrentTaskToDelayedList
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a0028ac 00000030 t prvIdleTask
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a002950 00000058 t prvCheckTasksWaitingTermination
